                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4129,                 4.4393,                 3.9238,                0.01233,                0.06025,                0.00636,                0.00215,                 2.8353,                 5.5464,                 3.6953,              0.0033325,              0.0033325,              0.0033325
                      2,                 2.4359,                 3.5058,                 2.7934,                0.18665,                  0.051,                0.03307,                0.01254,                 2.2254,                 3.4983,                 2.6894,              0.0065998,              0.0065998,              0.0065998
                      3,                 2.0827,                 3.2549,                 2.3787,                0.15048,                0.15128,                0.06617,                 0.0276,                 2.0871,                 3.3076,                 2.4691,              0.0098012,              0.0098012,              0.0098012
                      4,                 1.9652,                 3.1281,                 2.2264,                0.15106,                0.14743,                0.07897,                0.03096,                 2.1009,                  3.185,                 2.4084,               0.009703,               0.009703,               0.009703
                      5,                 1.9072,                 3.0112,                 2.1414,                 0.1586,                0.19157,                0.11289,                0.04989,                 1.9778,                 2.9533,                 2.2831,               0.009604,               0.009604,               0.009604
                      6,                 1.8419,                 2.9173,                 2.0711,                 0.1844,                0.25526,                0.14115,                0.06415,                 1.9539,                 2.8176,                 2.2412,               0.009505,               0.009505,               0.009505
                      7,                 1.8158,                 2.8727,                 2.0387,                0.21033,                0.23395,                0.15142,                0.07144,                 1.8828,                 2.7748,                  2.163,               0.009406,               0.009406,               0.009406
                      8,                  1.785,                 2.8103,                 2.0101,                 0.2158,                0.27775,                0.16576,                0.07838,                 1.8843,                 2.7446,                 2.1386,               0.009307,               0.009307,               0.009307
                      9,                 1.7639,                 2.7725,                 1.9795,                0.21653,                0.28084,                0.17951,                0.08795,                 1.8588,                 2.6743,                 2.1117,               0.009208,               0.009208,               0.009208
                     10,                 1.7398,                 2.7335,                 1.9635,                0.23828,                0.27943,                0.19389,                0.09826,                 1.8512,                 2.6406,                 2.0795,               0.009109,               0.009109,               0.009109
                     11,                 1.7155,                 2.7066,                  1.938,                0.23949,                0.29574,                0.19803,                0.09868,                 1.8592,                 2.5666,                 2.0855,                0.00901,                0.00901,                0.00901
                     12,                 1.7077,                 2.6684,                 1.9207,                0.28156,                0.30388,                0.22042,                  0.115,                 1.7987,                  2.489,                 2.0529,               0.008911,               0.008911,               0.008911
                     13,                 1.6901,                 2.6458,                 1.9087,                0.28596,                0.32608,                0.24122,                0.12399,                 1.7806,                 2.4424,                 2.0356,               0.008812,               0.008812,               0.008812
                     14,                 1.6696,                  2.613,                 1.8866,                0.27583,                0.34622,                0.24111,                0.12326,                 1.7494,                 2.4124,                 2.0145,               0.008713,               0.008713,               0.008713
                     15,                 1.6643,                 2.5743,                 1.8753,                0.29409,                0.34457,                0.25222,                0.13598,                 1.7354,                 2.3846,                 1.9852,               0.008614,               0.008614,               0.008614
                     16,                 1.6524,                 2.5576,                 1.8639,                0.32073,                 0.3521,                0.26683,                0.14529,                  1.719,                 2.3564,                 1.9746,               0.008515,               0.008515,               0.008515
                     17,                 1.6463,                 2.5422,                   1.86,                0.33174,                0.35553,                0.28544,                0.15379,                 1.7293,                 2.3077,                 1.9791,               0.008416,               0.008416,               0.008416
                     18,                 1.6319,                 2.5197,                  1.844,                0.31513,                0.37326,                0.28298,                 0.1579,                 1.6891,                 2.2996,                 1.9556,               0.008317,               0.008317,               0.008317
                     19,                 1.6259,                 2.4977,                 1.8338,                0.33531,                0.36398,                0.30292,                0.16986,                 1.6966,                 2.2662,                 1.9347,               0.008218,               0.008218,               0.008218
                     20,                 1.6188,                 2.4707,                 1.8276,                0.35542,                0.37608,                0.31102,                0.16997,                 1.6784,                 2.2284,                 1.9252,               0.008119,               0.008119,               0.008119
                     21,                  1.605,                  2.467,                  1.825,                0.37587,                  0.368,                0.32537,                0.17816,                 1.6707,                 2.1996,                  1.932,                0.00802,                0.00802,                0.00802
                     22,                 1.6087,                 2.4493,                 1.8177,                0.38088,                0.36805,                0.32613,                 0.1857,                 1.6466,                 2.1734,                 1.9058,               0.007921,               0.007921,               0.007921
                     23,                  1.597,                 2.4315,                 1.8116,                0.37821,                0.38858,                0.34118,                0.19123,                 1.6652,                 2.1414,                 1.9205,               0.007822,               0.007822,               0.007822
                     24,                 1.5876,                 2.4149,                 1.8027,                0.40377,                0.38279,                 0.3475,                0.19583,                  1.628,                 2.1307,                 1.9011,               0.007723,               0.007723,               0.007723
                     25,                 1.5833,                 2.3963,                 1.7967,                0.41377,                0.38742,                0.35436,                0.20313,                 1.6228,                  2.093,                 1.8886,               0.007624,               0.007624,               0.007624
                     26,                 1.5919,                 2.3834,                 1.7957,                0.42024,                0.38469,                0.36213,                0.20764,                 1.6269,                 2.0803,                 1.8846,               0.007525,               0.007525,               0.007525
                     27,                  1.577,                 2.3685,                 1.7871,                 0.4176,                0.39215,                0.36163,                0.20707,                 1.6184,                 2.0703,                 1.8849,               0.007426,               0.007426,               0.007426
                     28,                 1.5711,                 2.3585,                 1.7836,                0.42402,                0.39392,                0.37721,                0.21292,                 1.6149,                 2.0369,                 1.8731,               0.007327,               0.007327,               0.007327
                     29,                  1.572,                 2.3435,                 1.7764,                0.41325,                0.40409,                 0.3765,                0.21715,                  1.617,                 2.0286,                 1.8771,               0.007228,               0.007228,               0.007228
                     30,                 1.5669,                 2.3438,                 1.7744,                0.43487,                0.40101,                0.37775,                0.21958,                 1.6035,                  2.023,                 1.8643,               0.007129,               0.007129,               0.007129
                     31,                 1.5509,                 2.3146,                 1.7649,                0.44253,                0.40844,                0.38988,                0.22616,                 1.6033,                 1.9938,                  1.864,                0.00703,                0.00703,                0.00703
                     32,                 1.5445,                 2.2996,                 1.7575,                0.46245,                0.40844,                0.39258,                0.22674,                 1.5969,                 1.9887,                 1.8541,               0.006931,               0.006931,               0.006931
                     33,                 1.5486,                 2.2933,                 1.7596,                0.44813,                0.41668,                0.39537,                0.22877,                 1.5801,                 1.9716,                 1.8377,               0.006832,               0.006832,               0.006832
                     34,                 1.5397,                 2.2695,                 1.7529,                0.45797,                0.42019,                0.40123,                0.23289,                 1.5855,                 1.9505,                 1.8363,               0.006733,               0.006733,               0.006733
                     35,                 1.5382,                 2.2724,                 1.7466,                0.46876,                0.41802,                0.40342,                0.23445,                 1.5749,                 1.9437,                 1.8308,               0.006634,               0.006634,               0.006634
                     36,                 1.5456,                 2.2656,                 1.7556,                0.46958,                0.41523,                0.40831,                0.23703,                 1.5734,                  1.935,                 1.8287,               0.006535,               0.006535,               0.006535
                     37,                 1.5362,                 2.2623,                 1.7463,                0.48602,                0.42291,                0.41394,                0.23859,                  1.569,                  1.929,                   1.82,               0.006436,               0.006436,               0.006436
                     38,                 1.5305,                 2.2378,                 1.7435,                0.47919,                0.42923,                 0.4155,                0.24183,                 1.5592,                 1.9074,                 1.8103,               0.006337,               0.006337,               0.006337
                     39,                 1.5221,                 2.2292,                 1.7361,                0.48844,                0.42142,                0.41668,                0.24224,                  1.553,                  1.898,                 1.8088,               0.006238,               0.006238,               0.006238
                     40,                 1.5187,                  2.224,                 1.7366,                0.50048,                0.42373,                0.42247,                0.24588,                  1.552,                 1.8905,                 1.8134,               0.006139,               0.006139,               0.006139
                     41,                 1.5158,                 2.2122,                 1.7317,                0.49506,                0.42586,                0.42634,                0.24953,                 1.5449,                 1.8786,                 1.8106,                0.00604,                0.00604,                0.00604
                     42,                 1.5135,                 2.2058,                 1.7318,                0.50181,                0.42715,                 0.4273,                 0.2509,                 1.5377,                 1.8652,                  1.806,               0.005941,               0.005941,               0.005941
                     43,                 1.5024,                 2.1901,                 1.7193,                0.51044,                0.43436,                0.43175,                0.25369,                 1.5364,                 1.8563,                 1.8015,               0.005842,               0.005842,               0.005842
                     44,                 1.4973,                 2.1855,                 1.7131,                0.52242,                0.42294,                0.43469,                0.25507,                 1.5341,                 1.8496,                 1.7978,               0.005743,               0.005743,               0.005743
                     45,                 1.5048,                 2.1824,                 1.7182,                0.52831,                0.42359,                0.43732,                0.25738,                 1.5284,                 1.8395,                 1.7946,               0.005644,               0.005644,               0.005644
                     46,                 1.4953,                 2.1796,                 1.7115,                0.52258,                0.43049,                0.43882,                 0.2588,                 1.5249,                 1.8309,                 1.7896,               0.005545,               0.005545,               0.005545
                     47,                 1.4975,                 2.1599,                 1.7046,                0.51741,                0.43739,                0.44062,                0.25987,                 1.5238,                 1.8255,                 1.7868,               0.005446,               0.005446,               0.005446
                     48,                 1.4947,                 2.1545,                 1.7062,                0.51483,                0.44356,                0.44123,                0.26019,                 1.5217,                 1.8208,                 1.7856,               0.005347,               0.005347,               0.005347
                     49,                 1.4865,                 2.1517,                 1.7026,                0.50476,                0.45405,                 0.4425,                0.26183,                 1.5179,                  1.812,                  1.782,               0.005248,               0.005248,               0.005248
                     50,                 1.4907,                 2.1372,                 1.7005,                 0.5083,                0.45216,                0.44342,                0.26343,                  1.516,                 1.8051,                 1.7782,               0.005149,               0.005149,               0.005149
                     51,                 1.4848,                 2.1218,                 1.6937,                0.50923,                0.45267,                0.44612,                0.26455,                 1.5151,                 1.7991,                 1.7769,                0.00505,                0.00505,                0.00505
                     52,                 1.4803,                 2.1204,                 1.6939,                0.51461,                0.45389,                0.44715,                0.26544,                 1.5146,                 1.7946,                 1.7755,               0.004951,               0.004951,               0.004951
                     53,                 1.4801,                 2.1229,                 1.6939,                   0.52,                0.45466,                0.44888,                0.26655,                 1.5135,                  1.789,                 1.7747,               0.004852,               0.004852,               0.004852
                     54,                 1.4794,                 2.1081,                 1.6929,                0.51991,                0.45923,                0.45177,                0.26869,                 1.5114,                 1.7812,                 1.7725,               0.004753,               0.004753,               0.004753
                     55,                 1.4722,                 2.0999,                  1.684,                 0.5257,                0.45994,                0.45441,                0.27056,                 1.5081,                 1.7755,                 1.7692,               0.004654,               0.004654,               0.004654
                     56,                 1.4748,                  2.105,                 1.6897,                0.52625,                0.45952,                0.45515,                0.27147,                 1.5048,                   1.77,                 1.7664,               0.004555,               0.004555,               0.004555
                     57,                 1.4739,                 2.0867,                  1.681,                0.52412,                0.46014,                0.45681,                0.27238,                 1.5026,                 1.7658,                 1.7645,               0.004456,               0.004456,               0.004456
                     58,                 1.4655,                 2.0852,                 1.6756,                0.52589,                0.46332,                0.45821,                 0.2736,                 1.5006,                 1.7627,                 1.7623,               0.004357,               0.004357,               0.004357
                     59,                 1.4627,                 2.0834,                 1.6759,                 0.5294,                 0.4613,                0.45946,                 0.2748,                 1.4986,                 1.7589,                 1.7607,               0.004258,               0.004258,               0.004258
                     60,                 1.4592,                 2.0726,                 1.6728,                0.53267,                0.45964,                0.46043,                0.27607,                 1.4969,                 1.7542,                 1.7588,               0.004159,               0.004159,               0.004159
                     61,                 1.4586,                  2.052,                 1.6698,                0.53706,                0.45883,                 0.4625,                0.27766,                 1.4954,                 1.7508,                 1.7572,                0.00406,                0.00406,                0.00406
                     62,                  1.459,                 2.0546,                 1.6706,                0.54124,                0.45816,                0.46404,                0.27844,                 1.4939,                 1.7461,                 1.7558,               0.003961,               0.003961,               0.003961
                     63,                 1.4584,                 2.0458,                 1.6724,                0.54823,                0.45736,                0.46416,                0.27926,                 1.4925,                 1.7422,                 1.7543,               0.003862,               0.003862,               0.003862
                     64,                 1.4535,                 2.0429,                 1.6649,                0.54514,                0.45988,                0.46521,                0.28016,                 1.4919,                 1.7387,                 1.7537,               0.003763,               0.003763,               0.003763
                     65,                 1.4538,                 2.0408,                 1.6631,                0.54297,                0.46247,                0.46585,                 0.2807,                 1.4914,                 1.7357,                 1.7528,               0.003664,               0.003664,               0.003664
                     66,                 1.4389,                 2.0233,                 1.6528,                0.54294,                0.46176,                 0.4667,                0.28142,                 1.4917,                 1.7318,                  1.753,               0.003565,               0.003565,               0.003565
                     67,                 1.4395,                 2.0201,                 1.6551,                0.54748,                0.46249,                0.46808,                0.28216,                 1.4909,                 1.7284,                 1.7524,               0.003466,               0.003466,               0.003466
                     68,                 1.4405,                 2.0134,                 1.6579,                0.54402,                0.46587,                0.46879,                0.28308,                 1.4899,                 1.7251,                 1.7513,               0.003367,               0.003367,               0.003367
                     69,                 1.4374,                 2.0057,                 1.6492,                0.54259,                 0.4658,                 0.4692,                0.28379,                 1.4885,                 1.7229,                   1.75,               0.003268,               0.003268,               0.003268
                     70,                 1.4323,                 2.0092,                 1.6451,                0.54452,                 0.4676,                0.46931,                0.28422,                 1.4878,                 1.7209,                 1.7493,               0.003169,               0.003169,               0.003169
                     71,                 1.4338,                 1.9969,                 1.6489,                0.54638,                0.46653,                0.46995,                0.28452,                 1.4869,                 1.7183,                 1.7482,                0.00307,                0.00307,                0.00307
                     72,                 1.4204,                 1.9809,                 1.6354,                0.54853,                0.46753,                0.47096,                0.28528,                 1.4858,                  1.716,                  1.747,               0.002971,               0.002971,               0.002971
                     73,                 1.4354,                  1.995,                 1.6402,                0.55142,                0.46894,                0.47211,                 0.2859,                 1.4847,                  1.714,                 1.7457,               0.002872,               0.002872,               0.002872
                     74,                 1.4291,                  1.986,                 1.6348,                0.55167,                0.46909,                0.47314,                 0.2867,                 1.4838,                 1.7113,                 1.7449,               0.002773,               0.002773,               0.002773
                     75,                 1.4232,                 1.9608,                 1.6317,                0.55733,                0.46871,                0.47423,                0.28746,                 1.4834,                 1.7088,                 1.7442,               0.002674,               0.002674,               0.002674
                     76,                 1.4193,                 1.9735,                 1.6362,                0.55459,                0.47235,                0.47517,                 0.2881,                 1.4829,                 1.7062,                 1.7435,               0.002575,               0.002575,               0.002575
                     77,                 1.4103,                 1.9534,                 1.6219,                 0.5569,                0.47247,                0.47602,                0.28875,                 1.4826,                  1.704,                 1.7432,               0.002476,               0.002476,               0.002476
                     78,                 1.4076,                 1.9539,                 1.6205,                0.55802,                0.47307,                0.47646,                0.28942,                 1.4818,                 1.7011,                 1.7422,               0.002377,               0.002377,               0.002377
                     79,                 1.4119,                 1.9475,                 1.6215,                0.55963,                0.47242,                0.47737,                0.28975,                 1.4813,                 1.6987,                 1.7412,               0.002278,               0.002278,               0.002278
                     80,                 1.4075,                 1.9336,                 1.6144,                0.55939,                0.47272,                0.47822,                 0.2902,                 1.4808,                 1.6961,                 1.7404,               0.002179,               0.002179,               0.002179
                     81,                 1.4032,                  1.932,                  1.614,                0.56352,                0.46998,                0.47865,                0.29079,                 1.4801,                  1.694,                 1.7394,                0.00208,                0.00208,                0.00208
                     82,                 1.4008,                 1.9211,                 1.6106,                0.56262,                0.47017,                0.47941,                0.29165,                 1.4796,                 1.6918,                 1.7386,               0.001981,               0.001981,               0.001981
                     83,                  1.395,                 1.9095,                 1.6082,                0.56206,                0.47087,                0.48052,                0.29213,                 1.4795,                 1.6898,                 1.7379,               0.001882,               0.001882,               0.001882
                     84,                 1.3989,                 1.9172,                 1.6066,                0.56125,                 0.4725,                0.48111,                0.29261,                  1.479,                 1.6873,                  1.737,               0.001783,               0.001783,               0.001783
                     85,                 1.3984,                 1.9057,                 1.6081,                0.56274,                 0.4727,                0.48204,                 0.2929,                 1.4784,                 1.6851,                  1.736,               0.001684,               0.001684,               0.001684
                     86,                 1.3924,                 1.8978,                 1.6054,                0.56364,                0.47385,                0.48306,                0.29342,                 1.4779,                 1.6826,                  1.735,               0.001585,               0.001585,               0.001585
                     87,                 1.3896,                 1.9013,                 1.5994,                0.56194,                0.47628,                 0.4833,                0.29409,                 1.4775,                 1.6802,                  1.734,               0.001486,               0.001486,               0.001486
                     88,                 1.3878,                 1.8871,                 1.5971,                0.56306,                0.47656,                 0.4844,                0.29467,                 1.4771,                 1.6777,                 1.7334,               0.001387,               0.001387,               0.001387
                     89,                 1.3881,                 1.8805,                 1.5956,                0.56447,                 0.4775,                0.48511,                0.29511,                 1.4767,                 1.6755,                 1.7327,               0.001288,               0.001288,               0.001288
                     90,                 1.3809,                 1.8855,                 1.5935,                0.56726,                0.47862,                0.48558,                0.29559,                  1.476,                 1.6729,                 1.7317,               0.001189,               0.001189,               0.001189
                     91,                 1.4147,                  1.667,                 1.6637,                0.57175,                0.47777,                0.48656,                 0.2961,                 1.4758,                 1.6705,                 1.7309,                0.00109,                0.00109,                0.00109
                     92,                 1.4058,                 1.6257,                 1.6527,                 0.5732,                0.47818,                0.48699,                 0.2963,                 1.4752,                  1.668,                   1.73,               0.000991,               0.000991,               0.000991
                     93,                 1.3931,                 1.6098,                 1.6442,                0.57394,                0.47886,                0.48761,                0.29699,                 1.4746,                 1.6653,                 1.7288,               0.000892,               0.000892,               0.000892
                     94,                   1.39,                 1.6001,                 1.6414,                0.57576,                0.47848,                0.48862,                0.29774,                 1.4738,                 1.6623,                 1.7279,               0.000793,               0.000793,               0.000793
                     95,                 1.3809,                  1.583,                 1.6346,                0.57718,                0.47845,                0.48989,                0.29845,                 1.4732,                 1.6591,                 1.7271,               0.000694,               0.000694,               0.000694
                     96,                 1.3785,                 1.5791,                 1.6358,                0.57668,                0.47905,                0.49073,                0.29915,                 1.4724,                 1.6559,                 1.7262,               0.000595,               0.000595,               0.000595
                     97,                 1.3733,                 1.5731,                   1.63,                0.57846,                0.47848,                0.49173,                0.29999,                 1.4713,                 1.6528,                 1.7249,               0.000496,               0.000496,               0.000496
                     98,                 1.3686,                  1.558,                 1.6247,                0.58371,                 0.4808,                 0.4934,                0.30071,                 1.4703,                 1.6501,                 1.7237,               0.000397,               0.000397,               0.000397
                     99,                 1.3607,                  1.556,                 1.6235,                0.58192,                0.48354,                0.49395,                0.30116,                 1.4693,                 1.6473,                 1.7226,               0.000298,               0.000298,               0.000298
                    100,                 1.3618,                 1.5431,                 1.6192,                0.58298,                0.48634,                0.49473,                0.30173,                 1.4685,                 1.6442,                 1.7216,               0.000199,               0.000199,               0.000199
